player,exp_sg_per_round,sim_win_pct,sim_top5_pct,sim_top10_pct,sim_top20_pct,lr_target_made_cut_prob,lr_target_top10_prob,lr_target_top20_prob,lr_target_win_prob
Scottie Scheffler,1.9780736663757568,15.86,44.592,62.27,80.372,0.930695460921435,0.6115293472450756,0.7626988534335833,0.1695688802490829
Jon Rahm,1.5702765384508777,9.462,31.907999999999998,49.144,69.862,0.8887738245643738,0.4426162223905615,0.6146118958875331,0.07407860449997881
Rory McIlroy,1.5171503825194665,8.416,30.468,47.208,68.234,0.96065177211503,0.8188940240295611,0.9028524085007118,0.2962156006210523
Xander Schauffele,1.2704887968138647,5.800000000000001,23.76,39.664,60.812,0.8725136809374684,0.3814523619911549,0.5567674436764909,0.06611663789647347
Tyrrell Hatton,1.0309624786348301,3.91,18.244,32.426,53.342,0.7925345463591796,0.27660741018933926,0.4410450616662293,0.032243288487334196
Viktor Hovland,0.9923731183558655,3.764,17.598,31.244,52.174,0.8440611225046089,0.276243059296144,0.44103890670282136,0.03753831229531951
Matt Fitzpatrick,0.9683449315848283,3.728,17.227999999999998,30.862000000000002,51.942,0.7982133115259781,0.24831047549358526,0.41017194796097206,0.029840152785336516
Tommy Fleetwood,0.8842710193172127,3.258,15.223999999999998,28.03,48.668,0.8337215592430255,0.2958865042180113,0.45859300992919183,0.03134818999084871
Bryson DeChambeau,0.7633581841524956,2.6100000000000003,13.36,25.228,44.768,0.8009911453759545,0.21553295592952337,0.380935272298154,0.021313460166089506
Patrick Cantlay,0.7356106114343717,2.34,12.576,24.324,44.3,0.8409927093342637,0.2764678290569129,0.44776026148152087,0.035714307801881
Collin Morikawa,0.6738891961751481,2.258,12.049999999999999,23.074,42.266,0.8241294510165503,0.25339795455168546,0.4211145005406176,0.0274578696318756
Jordan Spieth,0.6526621613901173,2.214,11.458,22.58,41.596,0.7713620522731475,0.20216946328136257,0.35426187741565357,0.020239082426208758
Brooks Koepka,0.6110927171674762,2.03,10.908,21.598,40.28,0.8190468790925282,0.20310571301004132,0.35965335535743786,0.017260038274795626
Cameron Young,0.557778699908546,1.818,10.016,20.206,38.842,0.8280414834893813,0.2526391926849048,0.41178376175143,0.02584690960568267
Patrick Reed,0.5236259296197914,1.77,9.716,19.733999999999998,37.54,0.7895157374256889,0.18659668446362415,0.34657290904758953,0.013897023070623998
Ludvig Åberg,0.5083614047294255,1.698,9.592,19.36,37.354,0.8633007679540198,0.4093060425839718,0.6121802683432306,0.03128728606465241
Min Woo Lee,0.5045474345485988,1.592,9.47,19.178,36.818,0.7799562688379286,0.1867487969413182,0.33118804534942636,0.016866457321228163
Sam Burns,0.5175706102508804,1.58,9.186,19.224,36.83,0.7876460882377164,0.1858077868007401,0.3335955233930801,0.017288367868181567
Joaquín Niemann,0.44522665750209733,1.53,8.638,17.89,35.434,0.7832707534248255,0.1786311044421787,0.32632082773884,0.013215394685334569
Corey Conners,0.27528523868201527,1.102,6.702,14.576,30.306,0.7552517486525973,0.1557169024908355,0.28995682910453263,0.01411866600867368
Akshay Bhatia,0.3052235571034742,1.052,6.7780000000000005,14.636,31.002000000000002,0.7292860846321702,0.155601866789319,0.2958933049710406,0.009309807409051062
Hideki Matsuyama,0.3222872017103264,1.048,7.054,15.112,31.146,0.7568807725560653,0.18585025389911575,0.330135631097286,0.015101260738092315
