player,player_id,country,amateur,exp_sg_per_round,baseline_cut_rate,starts_before,confidence,source,sim_win_pct,sim_top5_pct,sim_top10_pct,sim_top20_pct,best_calibrated_target_win_prob,best_calibrated_target_top10_prob,best_calibrated_target_top20_prob,best_calibrated_target_made_cut_prob,best_calibrated_target_win_model,best_calibrated_target_top10_model,best_calibrated_target_top20_model,best_calibrated_target_made_cut_model,projected_score_to_par,projected_total_strokes,quality_flags
Jordan Spieth,5467,USA,False,1.2479445214742522,0.7672989412940915,20,0.55,masters_prediction_fallback,9.022,26.240000000000002,38.513999999999996,54.286,0.09022,0.41994601134387766,0.5661554306237474,0.8587012220635183,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,-4.991778085897009,279.008221914103,"[""fallback_source""]"
Christiaan Bezuidenhout,9243,South Africa,False,0.4574228849816367,0.7072112074860515,20,0.55,masters_prediction_fallback,2.634,10.17,17.772,30.252000000000002,0.02634,0.2080909307437782,0.33355100777998753,0.6885384721788578,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,-1.8296915399265468,282.17030846007344,"[""fallback_source""]"
Tom Kim,4602673,South Korea,False,0.2813191379301036,0.6848940555689871,20,0.55,masters_prediction_fallback,1.7659999999999998,8.102,14.508,25.502000000000002,0.01766,0.17302195681965093,0.2864687535493294,0.634793523405994,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,-1.1252765517204144,282.8747234482796,"[""fallback_source""]"
Taylor Pendrith,9658,Canada,False,0.1786187536457378,0.6450115819281951,20,0.55,masters_prediction_fallback,1.354,6.566,12.267999999999999,22.644000000000002,0.01354,0.15051912216539767,0.258432940749845,0.5907172540924948,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,-0.7144750145829512,283.28552498541706,"[""fallback_source""]"
Denny McCarthy,10054,USA,False,0.119295062298884,0.6050649245492463,20,0.55,masters_prediction_fallback,1.322,6.212,11.59,21.386,0.01322,0.14230433160865225,0.24543689794167953,0.5574451480515762,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,-0.477180249195536,283.52281975080444,"[""fallback_source""]"
Daniel Berger,9025,USA,False,0.0918463424393007,0.7110971663001154,20,0.55,masters_prediction_fallback,1.22,5.772,10.886,20.518,0.0122,0.13561732686117686,0.23715170923538031,0.5937497237677346,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,-0.3673853697572028,283.6326146302428,"[""fallback_source""]"
Tony Finau,2230,USA,False,0.0433885075328024,0.5585515576340663,20,0.55,masters_prediction_fallback,1.118,5.514,10.652000000000001,19.916,0.01118,0.13144209424724784,0.22999361552356296,0.5161030369186446,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,-0.1735540301312096,283.8264459698688,"[""fallback_source""]"
Sungjae Im,11382,South Korea,False,-0.0522268096306321,0.5894163583915191,20,0.55,masters_prediction_fallback,0.996,4.842,9.286,17.768,0.00996,0.11665974093323922,0.20829208438143815,0.5017367375629417,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.2089072385225284,284.20890723852256,"[""fallback_source""]"
Max Greyserman,11101,USA,False,-0.061812477670774,0.594124161112281,20,0.55,masters_prediction_fallback,0.9560000000000001,4.66,8.824,17.094,0.00956,0.11275721696035768,0.20245526811451758,0.5009816798809817,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.247249910683096,284.2472499106831,"[""fallback_source""]"
Keegan Bradley,4513,USA,False,-0.0470319603444242,0.546836427436616,20,0.55,masters_prediction_fallback,0.914,4.656,9.214,17.413999999999998,0.00914,0.11635816861294829,0.20570178300916242,0.48513817217015104,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.1881278413776968,284.1881278413777,"[""fallback_source""]"
Davis Thompson,4602218,USA,False,-0.1052439332234035,0.6136714940688234,20,0.55,masters_prediction_fallback,0.8500000000000001,4.132000000000001,8.27,16.222,0.0085,0.10665918819614298,0.19348327800455778,0.4968027977547613,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.420975732893614,284.4209757328936,"[""fallback_source""]"
Max Homa,8973,USA,False,-0.1270240741583693,0.570237206214385,20,0.55,masters_prediction_fallback,0.8240000000000001,4.224,8.324,16.176,0.00824,0.10611393448486736,0.19212657854329995,0.47211037001265455,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.5080962966334772,284.5080962966335,"[""fallback_source""]"
Zach Johnson,686,USA,False,-0.1587414691033566,0.5843055735298653,20,0.55,masters_prediction_fallback,0.784,3.8960000000000004,7.8340000000000005,15.528,0.00784,0.101083750469945,0.1855178335250282,0.46898158070130014,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.6349658764134264,284.63496587641345,"[""fallback_source""]"
Stephan Jaeger,6937,Germany,False,-0.1969420669503339,0.5769961825136131,20,0.55,masters_prediction_fallback,0.774,3.7479999999999998,7.426000000000001,14.93,0.00774,0.09643624834471211,0.17904212324495877,0.45497483288239027,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.7877682678013356,284.7877682678013,"[""fallback_source""]"
David Skinns,3257,England,False,-0.2360743144110484,0.5,0,0.35,field_only_baseline,0.736,3.5340000000000003,7.081999999999999,14.241999999999999,0.00736,0.09228010466794614,0.17183335159081775,0.41181060203232944,mc_baseline,mc_logit_baseline,mc_logit_baseline,cut_logit_baseline,0.9442972576441936,284.94429725764417,"[""low_history"", ""fallback_source""]"
