game_id,game_pk,game_date,event_time,player_id,player_name,team,opponent,venue,lineup_slot,lineup_status,opposing_probable_pitcher,hr_probability,baseline_probability,confidence,model_version,prediction_ts,quality_flags,top_features,rank
MLB_824504,824504,2026-06-16,2026-06-16T23:10:00+00:00,668709,JJ Bleday,CIN,NYM,Great American Ball Park,2,projected,Kodai Senga,0.22815133677500624,0.13552235115640987,0.64,mlb-hr-v1,2026-06-16T20:59:45.779433+00:00,"[""low_pitcher_history""]","[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0632}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0635}, {""feature"": ""pitcher_hr_factor"", ""value"": 1.0}, {""feature"": ""venue_factor"", ""value"": 1.25}, {""feature"": ""expected_pa"", ""value"": 4.64}]",1
MLB_824991,824991,2026-06-16,2026-06-17T01:40:00+00:00,701762,Nick Kurtz,ATH,PIT,Sutter Health Park,2,projected,Mitch Keller,0.22431334298653274,0.13552235115640987,0.72,mlb-hr-v1,2026-06-16T20:59:48.410879+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0652}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.08}, {""feature"": ""pitcher_hr_factor"", ""value"": 0.981}, {""feature"": ""venue_factor"", ""value"": 1.25}, {""feature"": ""expected_pa"", ""value"": 4.64}]",2
MLB_822888,822888,2026-06-16,2026-06-17T00:05:00+00:00,621439,Byron Buxton,MIN,TEX,Globe Life Field,1,projected,Kumar Rocker,0.21996708926845798,0.1383634938436833,0.72,mlb-hr-v1,2026-06-16T20:59:47.286102+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0867}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0771}, {""feature"": ""pitcher_hr_factor"", ""value"": 0.824}, {""feature"": ""venue_factor"", ""value"": 1.101}, {""feature"": ""expected_pa"", ""value"": 4.75}]",3
MLB_824182,824182,2026-06-16,2026-06-17T00:10:00+00:00,670541,Yordan Alvarez,HOU,DET,Daikin Park,2,projected,Framber Valdez,0.21317825833682902,0.13552235115640987,0.72,mlb-hr-v1,2026-06-16T20:59:47.778902+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0638}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0777}, {""feature"": ""pitcher_hr_factor"", ""value"": 1.282}, {""feature"": ""venue_factor"", ""value"": 1.159}, {""feature"": ""expected_pa"", ""value"": 4.64}]",4
MLB_824912,824912,2026-06-16,2026-06-16T23:15:00+00:00,669477,Casey Schmitt,SF,ATL,Truist Park,1,projected,Grant Holmes,0.21265872260370852,0.1383634938436833,0.72,mlb-hr-v1,2026-06-16T20:59:46.294711+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0595}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0581}, {""feature"": ""pitcher_hr_factor"", ""value"": 1.35}, {""feature"": ""venue_factor"", ""value"": 0.808}, {""feature"": ""expected_pa"", ""value"": 4.75}]",5
MLB_824182,824182,2026-06-16,2026-06-17T00:10:00+00:00,693307,Dillon Dingler,DET,HOU,Daikin Park,2,projected,Hunter Brown,0.2107054614310278,0.13552235115640987,0.64,mlb-hr-v1,2026-06-16T20:59:47.928959+00:00,"[""low_pitcher_history""]","[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0577}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0651}, {""feature"": ""pitcher_hr_factor"", ""value"": 1.0}, {""feature"": ""venue_factor"", ""value"": 1.159}, {""feature"": ""expected_pa"", ""value"": 4.64}]",6
MLB_824667,824667,2026-06-16,2026-06-17T00:05:00+00:00,691718,Pete Crow-Armstrong,CHC,COL,Wrigley Field,1,projected,Ryan Feltner,0.209133531904786,0.1383634938436833,0.72,mlb-hr-v1,2026-06-16T20:59:47.436324+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0523}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0653}, {""feature"": ""pitcher_hr_factor"", ""value"": 0.723}, {""feature"": ""venue_factor"", ""value"": 1.176}, {""feature"": ""expected_pa"", ""value"": 4.75}]",7
MLB_824504,824504,2026-06-16,2026-06-16T23:10:00+00:00,665742,Juan Soto,NYM,CIN,Great American Ball Park,3,projected,Brady Singer,0.20091729641012068,0.13267184014303635,0.72,mlb-hr-v1,2026-06-16T20:59:45.953289+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0674}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0846}, {""feature"": ""pitcher_hr_factor"", ""value"": 1.35}, {""feature"": ""venue_factor"", ""value"": 1.25}, {""feature"": ""expected_pa"", ""value"": 4.54}]",8
MLB_824182,824182,2026-06-16,2026-06-17T00:10:00+00:00,572233,Christian Walker,HOU,DET,Daikin Park,3,projected,Framber Valdez,0.19823069268455398,0.13267184014303635,0.72,mlb-hr-v1,2026-06-16T20:59:47.793481+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0595}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0614}, {""feature"": ""pitcher_hr_factor"", ""value"": 1.282}, {""feature"": ""venue_factor"", ""value"": 1.159}, {""feature"": ""expected_pa"", ""value"": 4.54}]",9
MLB_823128,823128,2026-06-16,2026-06-17T01:40:00+00:00,641487,J.P. Crawford,SEA,BAL,T-Mobile Park,1,projected,Brandon Young,0.19178327922001015,0.1383634938436833,0.72,mlb-hr-v1,2026-06-16T20:59:48.053890+00:00,[],"[{""feature"": ""batter_hr_per_pa"", ""value"": 0.0561}, {""feature"": ""recent_hr_per_pa"", ""value"": 0.0599}, {""feature"": ""pitcher_hr_factor"", ""value"": 0.72}, {""feature"": ""venue_factor"", ""value"": 1.096}, {""feature"": ""expected_pa"", ""value"": 4.75}]",10
